if(FILTER_SPIRIT_USE_EXTERNAL_JSON)
	message(STATUS "using nlohmann/json from find_package()")
	find_package(nlohmann_json 3.0.0 REQUIRED)
else()
	message(STATUS "using nlohmann/json from subrepository")
	add_subdirectory(${CMAKE_SOURCE_DIR}/external/json json)
endif()

# add networking libraries for non-emscripten builds
if(NOT FILTER_SPIRIT_PLATFORM STREQUAL "emscripten")
	find_package(OpenSSL REQUIRED)
	# libcurl >=7.17 has no requirements for string argument lifetimes
	# FS relies on this in the implementation, so such version is a must
	find_package(PkgConfig REQUIRED)
	pkg_check_modules(libcurl REQUIRED IMPORTED_TARGET libcurl>=7.17.0)
endif()

find_package(Boost 1.70 REQUIRED)

# Some source files are shared with tests, GUI and CLI executables.
# Compile these as shared library so that it can be reused by both
# without the need to list and compile the same sources twice.
#
# We might also try an OBJECT target to reuse the compiled code
# directly - currently (pre-C++20 modules) it forces position-independent
# code on the whole content and the resulting shared library object is
# likely exporting a ton of unnecessary symbols. Object target could also
# speed up the linking because there will be much less exported symbols.
#
# For Emscripten, always build static libraries (shared are not supported)
if(NOT FILTER_SPIRIT_PLATFORM STREQUAL "emscripten")
	add_library(filter_spirit SHARED)
else()
	add_library(filter_spirit STATIC)
endif()

# We list all internal headers also as public because public headers
# include them indirectly, which still requires include path propagation
target_sources(filter_spirit
	PRIVATE
			$<$<CXX_COMPILER_ID:GNU>:atomic>
			$<$<CXX_COMPILER_ID:Clang>:atomic>
	)
endif()

# earlier GCC and Clang versions which support C++17 require explicit link to filesystem library
if(FILTER_SPIRIT_ADD_FILESYSTEM_LINK)
	target_link_libraries(filter_spirit
		$<$<CXX_COMPILER_ID:GNU>:stdc++fs>
		$<$<CXX_COMPILER_ID:Clang>:c++fs>
	)
endif()
